         -1.3661e-02,  1.5775e-02, -1.1098e-02,  1.5144e-02,  2.9398e-02,
          6.9197e-03,  1.7582e-02, -3.0150e-02, -1.2825e-02, -2.4593e-02,
         -1.2837e-02,  1.2734e-02, -1.6692e-02, -6.8435e-03, -7.3937e-03,
          1.4675e-02, -1.6767e-02,  3.3891e-02,  3.4329e-02,  2.9313e-02,
          9.2155e-03, -1.7237e-03, -3.5130e-03,  8.7242e-03, -2.3844e-02,
         -1.1271e-02, -1.7941e-02, -2.0036e-02, -3.5167e-02,  1.6193e-03,
          3.1848e-02, -5.2432e-03,  2.6886e-02, -9.3225e-03, -2.4739e-02,
         -3.3773e-02,  2.4257e-02, -3.4372e-03, -1.2267e-02, -3.8566e-03,
         -3.1847e-02, -8.4547e-03,  2.1983e-02,  1.1952e-03, -6.3509e-03,
          9.8481e-03, -2.6243e-02, -1.7363e-02, -2.4784e-02,  1.2156e-02,
         -2.9103e-02,  1.4597e-02, -2.6329e-02, -3.5140e-02, -2.9475e-02,
         -2.6104e-02,  1.0829e-02,  3.7009e-03,  2.8959e-02,  1.2755e-02,
         -2.8979e-02,  3.1602e-02,  9.7432e-03,  1.9834e-02,  7.8380e-04,
          1.4271e-02,  2.6588e-02, -3.1823e-02,  2.9348e-02, -5.6937e-03,
          2.1985e-02,  1.4356e-02,  1.9169e-02, -3.1303e-02, -1.3453e-02,
          1.6160e-02, -6.6032e-03, -3.2587e-02,  2.4611e-02,  1.1152e-03,
          2.2956e-02, -1.6368e-02,  1.8652e-02,  1.7994e-02,  2.3983e-02,
         -3.1165e-02,  2.7481e-02, -1.6148e-02,  2.7702e-02,  5.0779e-03,
          1.3327e-02,  9.5342e-03,  1.8662e-02,  2.4856e-04,  1.2839e-02,
         -2.0531e-03,  1.8577e-02,  6.4921e-03,  2.8531e-02, -5.5723e-03,
          1.4020e-02,  7.3464e-03,  2.7186e-02, -2.6178e-03,  6.5110e-03,
         -2.8525e-02,  2.6042e-02, -3.0669e-02,  3.3720e-02, -2.7698e-02,
         -3.1671e-02, -2.2930e-02, -2.5261e-02,  3.2809e-02,  4.7033e-03,
         -1.2994e-02,  1.0120e-02, -3.1747e-03,  2.4366e-02, -2.1301e-02,
          1.0671e-02, -2.8665e-02, -1.2495e-02,  2.9249e-02,  2.3935e-02,
          2.6342e-02, -2.1232e-02,  2.6856e-02,  1.4617e-02, -1.1282e-02,
          1.6103e-02, -7.9266e-03, -3.2261e-02,  3.3234e-03,  3.5227e-02,
         -2.4374e-02, -1.2344e-02,  7.1888e-03, -1.8793e-02,  2.8591e-02,
          9.3961e-03, -5.2078e-03,  7.4979e-03, -1.9208e-02, -1.3115e-02,
         -3.1721e-02,  2.6274e-03, -3.0138e-03,  2.6179e-02, -3.2866e-02,
          2.1275e-02,  9.9994e-03, -1.7484e-02, -1.5552e-02, -1.7170e-02,
          4.2189e-03,  9.9743e-03, -3.2960e-03, -3.1705e-02, -2.2054e-02,
         -1.1968e-02,  1.3175e-02, -9.1250e-03, -1.0477e-02,  3.4413e-02,
          2.8911e-02, -1.4907e-02,  7.2372e-04,  3.1295e-02, -1.7230e-02,
          2.8946e-02, -3.1647e-04, -3.3893e-02, -1.0091e-02,  3.2331e-02,
         -2.2069e-02,  2.6325e-02,  1.6454e-02,  3.0585e-02,  1.0964e-02,
         -2.9071e-03,  4.9476e-03,  3.0175e-02,  1.2806e-02, -4.9501e-03,
          1.8834e-02, -2.3518e-02, -1.1581e-02,  1.2994e-02, -7.9587e-03,
         -2.5701e-02, -2.5747e-02, -1.1351e-02,  3.0352e-02, -1.3652e-02,
         -2.7461e-05, -2.6347e-02,  9.2986e-03, -3.0862e-02,  6.3897e-03,
         -7.8311e-04,  1.6245e-02,  2.2402e-02, -3.4283e-02, -5.5680e-03,
         -2.9327e-02, -1.0235e-02,  4.9169e-03, -1.3856e-02,  3.5735e-02,
         -3.2440e-02,  2.4289e-02,  1.2391e-02,  3.4167e-02,  1.2338e-03,
          9.1628e-03,  1.4254e-02, -2.0706e-03,  2.3346e-02, -2.7377e-02,
         -1.3039e-02, -2.0012e-02, -2.6698e-02, -3.3199e-02, -2.8250e-02,
          1.5567e-02,  2.8169e-02, -6.9493e-03, -1.1004e-03,  3.1912e-02,
          3.2058e-03,  2.9204e-02, -4.3398e-03, -2.3106e-02, -5.0372e-03,
          4.0748e-03,  1.7088e-02, -3.1535e-02, -3.0889e-02, -1.3517e-02,
          1.9827e-02, -2.9531e-02, -1.0952e-02, -1.0383e-03, -3.2809e-03,
         -2.6806e-02,  5.7950e-03, -4.0792e-03, -2.5941e-02, -3.3155e-02,
          3.4750e-02, -3.1720e-02,  1.6186e-02, -5.5928e-03,  1.3172e-02,
          3.5176e-02, -1.7132e-02,  2.2157e-02,  1.1324e-02,  3.4918e-02,
         -2.5355e-04,  7.2248e-03, -2.2743e-02]], device='cuda:0')

Parameter: critic.0.bias
tensor([0.0163], device='cuda:0')
Clipped grad norm: nan
Traceback (most recent call last):
  File "/work/PAMIL_two_round/train.py", line 88, in <module>
    main(args)
  File "/work/PAMIL_two_round/train.py", line 81, in main
    train(args,basedmodel,ppo,classifier_chief, classifier_giga,FusionHisF, gigapath_model, memory,train_dataloader, validation_dataloader, test_dataloader, wandb)
  File "/work/PAMIL_two_round/utilmodule/core.py", line 357, in train
    ppo.update(memory)
  File "/work/PAMIL_GIGAPATH_CHIEF/models/DPSF.py", line 238, in update
    logprobs, state_values, dist_entropy = self.policy.evaluate(old_msg_states, old_actions)
  File "/work/PAMIL_GIGAPATH_CHIEF/models/DPSF.py", line 172, in evaluate
    dist = torch.distributions.multivariate_normal.MultivariateNormal(action_mean, scale_tril=cov_mat)
  File "/opt/conda/lib/python3.10/site-packages/torch/distributions/multivariate_normal.py", line 150, in __init__
    super().__init__(batch_shape, event_shape, validate_args=validate_args)
  File "/opt/conda/lib/python3.10/site-packages/torch/distributions/distribution.py", line 62, in __init__
    raise ValueError(
ValueError: Expected parameter loc (Tensor of shape (1, 30)) of distribution MultivariateNormal(loc: torch.Size([1, 30]), scale_tril: torch.Size([1, 30, 30])) to satisfy the constraint IndependentConstraint(Real(), 1), but found invalid values:
tensor([[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
         nan, nan, nan, nan, nan, nan]], device='cuda:0',
       grad_fn=<ExpandBackward0>)
