           5.6864e-02,  3.6208e-01, -1.3670e+00, -2.1272e-01, -1.6302e-02,
          -9.9769e-02,  8.5998e-02,  1.3402e-01,  4.8690e-01, -3.5796e-02,
          -8.1837e-02, -3.2904e-02,  4.5348e-02, -1.0215e-01, -2.0389e-01,
           2.2074e-01,  4.5092e-02, -1.3576e-01, -8.3373e-02, -2.0169e-02,
          -1.3603e-01, -8.4218e-02,  1.2916e-01,  1.6706e-02, -1.7945e-01,
           5.6495e-02, -9.4599e-04,  7.6178e-02,  1.1031e-01, -2.6793e-02,
          -2.0520e-01,  1.4432e-02, -1.2759e-01,  2.9502e-01,  1.1309e-01,
          -4.8776e-02, -1.5394e-01, -1.5971e-01, -7.7087e-02, -2.7716e-02,
          -1.9945e-02,  1.4747e-01, -1.7869e-01,  9.7134e-02,  3.5777e-02,
          -9.3891e-02,  1.6229e-01,  6.2689e-02,  2.4653e-01,  1.1888e-01,
           4.6545e-03, -2.5949e-01, -1.0459e-01, -3.1144e-02,  3.4793e-02,
          -3.0041e-02,  6.3614e-02, -1.0899e-01,  2.6689e-02,  2.6748e-02,
          -1.7868e-01, -2.5053e-01, -9.7430e-02,  2.3713e-01, -4.8827e-03,
           7.8020e-03, -5.3299e-02,  5.4312e-02,  3.0567e-02, -6.8741e-02,
          -1.6722e-01,  9.3431e-03, -2.3719e-01,  1.4277e-01,  8.1813e-02,
          -8.4807e-02,  7.3627e-02, -1.3399e-01, -1.8854e-01,  8.7805e-02,
           2.5604e-01, -3.3016e-01, -2.3179e-01, -5.4404e-02, -3.1855e-01,
           2.0264e-01,  9.9237e-02, -2.6492e-01,  9.2338e-02,  4.6278e-02,
           1.6294e-01,  9.0999e-02, -2.6820e-01, -1.6817e-01,  2.3276e-01,
           8.7952e-02,  2.7674e-02, -3.1815e-01,  1.7963e-01, -3.2604e-01,
           1.6217e-02, -4.4041e-02, -2.8904e-02, -5.1299e-02, -2.2174e-01,
           2.3351e-02, -9.5161e-02, -9.7627e-02,  1.3199e-01,  2.9539e-02,
           2.0322e-02,  5.2634e-02,  1.4205e-01,  9.4353e-02, -3.1616e-02,
           2.4075e-01,  1.9540e-01, -4.0599e-02, -4.5975e-02, -2.0396e-02,
           2.9244e-02,  3.7636e-02, -1.1242e-01, -7.8238e-02,  2.4027e-01,
          -1.3581e-01, -1.6851e-01, -7.4569e-02,  1.8149e-02,  1.6028e-02,
          -7.2041e-02,  2.5749e-01,  7.7540e-03,  2.8997e-02,  1.4769e-01,
           4.5844e-02, -1.1058e-01, -2.6963e-02,  1.6091e-01, -3.3669e-01,
           2.7537e-02, -3.1046e-02, -8.0414e-02,  1.2195e-01,  1.3898e-01,
           1.6096e-01, -1.3094e-01, -4.2592e-02,  8.4958e-02,  1.9118e-01,
           9.7161e-02, -5.6621e-02,  1.7052e-02, -3.0673e-02, -1.0541e-02,
           1.3556e-01, -8.0855e-02, -1.2905e-01,  1.8359e-01, -1.1882e-01,
           3.2835e-01,  2.3067e-01, -2.0040e-01,  4.3734e-02, -1.0732e-01,
          -1.0952e-01,  8.6169e-01, -6.4475e-03,  1.1351e-01, -6.9002e-02,
           1.0185e-01, -1.5196e-01,  1.2119e-01,  6.4086e-02,  1.1370e-01,
           2.0939e-01,  1.1555e-02,  3.9873e-02, -1.6207e-02, -1.6035e-01,
          -7.2183e-02,  3.2345e-01,  6.1668e-02, -3.2760e-02,  9.0215e-02,
          -8.4609e-02, -1.0224e-01, -4.8048e-02,  1.8149e-01, -1.9645e-01,
           2.1231e-01, -2.8949e-01, -4.8080e-02, -6.8823e-02, -1.7237e-01,
           1.3333e-01,  3.5850e-02, -2.8081e-02, -1.3502e-01,  6.8866e-02,
           9.4546e-02, -2.7176e-02,  3.3473e-02, -7.6817e-02,  7.7946e-02,
          -1.7763e-01, -5.0154e-04, -7.8727e-02, -1.3083e-01, -2.1282e-01,
          -1.4905e-02,  1.0968e-01, -2.9249e-01,  2.9401e-01,  2.2386e-01,
          -5.0385e-02,  1.0146e-01, -4.1373e-02,  1.9598e-01,  3.6998e-02,
           3.0084e-01,  1.1552e-01,  5.5855e-02, -1.7780e-01,  2.1596e-01,
          -3.5164e-02,  3.2719e-01,  2.9203e-01,  1.2530e-01,  7.7601e-02,
           1.5712e-01, -2.1531e-03, -2.7781e-01,  2.7419e-01,  2.1383e-01,
          -1.6547e-01,  1.4288e-01,  9.7631e-02, -8.2649e-02,  1.6182e-01,
          -2.9132e-01,  8.7599e-02, -1.0394e-01, -1.7814e-01,  1.3317e-01,
          -1.7651e-02,  6.2267e-02,  1.4861e-01, -1.0214e+00,  2.6170e-01,
          -1.6788e-01,  6.0185e-02, -4.7474e-01,  1.6064e-01, -9.7573e-02,
          -4.1598e-01, -1.1555e+00, -1.0166e-01,  1.5935e-02, -2.6887e-01,
           8.1448e-01,  1.6543e-01,  3.3394e-02,  3.3062e-01,  1.2844e-02,
           5.4315e-03,  8.0666e-02, -1.4812e-02,  3.7301e-02,  1.1380e-01,
           1.9372e-01,  6.4977e-02,  1.7838e-01, -1.7602e-02, -3.5530e-01,
          -2.8057e-02, -5.2554e-02,  1.0868e-01,  9.0424e-02,  2.7544e-01,
          -3.5635e-02,  1.2019e-01, -1.8311e-01, -1.5821e-01,  5.4007e-02,
          -2.5734e-02, -2.0732e-01, -1.9093e-01,  3.7504e-01, -1.0779e-01,
          -1.1429e-01, -3.7595e-03,  1.9491e-01,  2.1302e-02,  8.1203e-02,
           2.4466e-01, -6.4651e-02, -1.4573e-02,  1.4018e-01, -6.0332e-02,
           6.8244e-02,  1.1381e-01,  2.4327e-01, -5.7262e-01,  6.0494e-02,
          -1.1006e-01, -1.8936e-01,  9.9492e-02, -4.8122e-01,  2.9989e-01,
          -9.7288e-02,  4.3326e-02, -1.6954e-01, -1.7637e-01, -1.0984e+00,
          -2.0515e-01,  7.1900e-02,  2.4710e-01, -3.6114e-03, -4.5989e-01,
          -1.5995e-01, -2.7966e-01,  9.9048e-02,  1.3748e-01, -3.7739e-02,
           7.0380e-02,  4.9192e-02,  5.0871e-02,  8.9575e-02, -4.3285e-02,
           1.3217e-01,  3.6210e-01, -1.1830e-01,  2.0800e-01, -4.2117e-03,
           3.9637e-01, -8.9057e-02,  8.6784e-02, -9.1773e-02, -7.9758e-02,
           2.5261e-01,  9.3440e-02, -6.6987e-01,  8.2620e-02,  3.9107e-02,
           1.2189e-01,  2.4315e-01,  1.3288e-01,  1.9037e-01,  8.4459e-02,
           3.0630e-02, -1.7155e-01,  1.7548e-01,  2.1232e-01, -1.5454e-01,
          -1.0931e-01, -1.9523e-02,  1.5252e-02, -1.5188e-01, -5.6349e-01,
           9.7441e-02,  2.3409e-01, -1.8243e-01,  9.9562e-03, -1.7415e-01,
           9.6128e-01, -1.1211e-01, -3.5885e-02, -6.8950e-02, -1.3579e-01,
           3.8458e-02,  7.8404e-02, -8.8369e-02,  2.6564e-01,  5.9337e-01,
           2.1669e-02,  4.5883e-01, -3.2173e-01, -4.1939e-03,  8.6043e-03,
          -2.4319e-01, -7.1684e-02, -6.6866e-02,  1.8070e-01,  1.8714e-01,
          -7.6155e-03,  2.0551e-01, -1.0601e-01, -4.8681e-02, -1.7504e-01,
           4.8635e-03,  4.1660e-01, -1.4772e-01, -1.9883e-01, -4.0945e-01,
           4.7080e-02, -1.0558e-01,  8.9985e-02,  1.3452e-01, -3.4541e-01,
           1.7304e-01,  2.0095e-01,  2.7750e-01,  2.6901e-01,  2.2982e-01,
           2.4742e-02, -1.3300e-01,  1.2437e-01,  3.7336e-02, -3.6384e-02,
          -2.9483e-02,  3.9360e-02, -1.0390e-02, -6.2478e-02,  7.2997e-02,
           7.8484e-02, -3.7259e-01,  1.2625e-01, -1.8148e-01, -3.9864e-02,
           2.2759e-02,  4.0296e-02,  9.0725e-03, -1.2327e-01,  3.6222e-02,
           2.8228e-02,  4.1678e-02,  1.7018e-01,  6.1265e-03,  5.0940e-02,
          -2.3810e-01, -3.1649e-01,  2.8819e-01,  1.9243e-01, -4.2310e-02,
          -1.8605e-01, -5.5173e-02,  1.7149e-01, -9.3157e-02,  1.9729e-01,
           2.2767e-01,  2.0004e-01,  1.2062e-01,  6.4824e-02,  1.2063e-02,
          -2.0600e-02, -2.2217e-01,  1.8153e-01, -1.2725e-01,  7.0852e-02,
           9.2300e-02,  1.1205e-01, -8.1454e-02,  1.9673e-01, -4.6798e-02,
          -2.3826e-01, -6.6061e-02, -2.0242e-02,  3.3735e-01, -2.5816e-01,
          -1.1786e-01, -9.2268e-02,  1.4342e-01, -5.0885e-02,  4.7800e-02,
           1.5936e-01, -2.1154e-01, -3.9405e-02,  5.1510e-02,  1.0499e-01,
           2.1364e-02, -7.9853e-02, -4.1884e-01,  5.0630e-02, -3.0716e-01,
          -2.1844e-01,  1.6382e-01, -1.5952e-02,  1.5087e-01, -2.9064e-02,
           1.0637e-01,  5.0595e-02, -3.0830e-01,  1.0055e-01, -1.3190e-01,
           1.8399e-01, -3.2155e-01,  6.1996e-02,  1.0716e-01,  6.5497e-02,
           7.5491e-02,  5.5667e-02,  8.9942e-02,  1.2145e-01, -1.3102e-01,
           1.7081e-01,  1.1710e-01, -1.4689e-02,  5.5159e-02, -9.8494e-02,
           2.0816e-01,  4.8548e-02,  2.2730e-01, -4.2169e-02,  1.4348e-01,
           2.6884e-02,  1.1978e-01,  6.6131e-01, -1.6562e-01,  2.8236e-02,
           2.1856e-01, -1.1948e-01,  5.5837e-02, -1.9799e-01,  8.9600e-02,
          -5.5058e-03, -1.2595e-01,  8.4787e-02,  2.6824e-01, -1.1276e-01,
           2.0427e-01, -1.3635e-01, -1.6735e-01,  1.5873e-01,  4.2727e-02,
           8.7993e-02, -1.0504e-01,  6.8259e-02,  1.5806e-02,  4.6949e-01,
           2.2851e+00,  3.4643e-01,  1.1971e-02,  1.2060e-02, -7.0886e-02,
          -1.4917e-01,  3.1866e-01, -6.7392e-02,  1.8822e-01,  7.2061e-02,
           9.4493e-02, -2.1586e-01, -2.9645e-01, -1.2313e-01, -2.3572e-01,
          -2.9041e-02,  6.5540e-02, -1.7882e-02, -5.9816e-02, -2.8188e-01,
           1.4771e-01, -3.3633e-02, -3.7835e-02, -1.1795e-01, -1.2137e-01,
          -1.3747e-01,  3.3577e-02,  4.7063e-02,  1.7549e-01,  3.1162e-01,
          -2.2465e+00,  1.2635e-01, -5.3778e-02, -8.1167e-02, -7.4685e-03,
           2.2660e-01,  7.0644e-02,  7.8720e-02,  6.0406e-03,  1.4185e-01,
          -9.9886e-02,  1.6956e-02, -4.8029e-02,  1.1956e-01, -1.2941e-01,
           3.0124e-01,  2.7835e-02,  1.0372e-01, -1.6392e-02, -2.0280e-01,
          -1.9633e-02, -9.5024e-02,  1.1924e-01]]], device='cuda:0')
1 1 768
tensor([[[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
          nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
          nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
          nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
          nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
          nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
          nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
          nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
          nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
          nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
          nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
          nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
          nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
          nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
          nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
          nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
          nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
          nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
          nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
          nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
          nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
          nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
          nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
          nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
          nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
          nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
          nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
          nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
          nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
          nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
          nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
          nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
          nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
          nan, nan, nan, nan, nan, nan, nan, nan, nan]]], device='cuda:0',
       grad_fn=<CudnnRnnBackward0>)
Traceback (most recent call last):
  File "/work/PAMIL_two_round/train.py", line 88, in <module>
    main(args)
  File "/work/PAMIL_two_round/train.py", line 81, in main
    train(args,basedmodel,ppo,classifier_chief, classifier_giga,FusionHisF, gigapath_model, memory,train_dataloader, validation_dataloader, test_dataloader, wandb)
  File "/work/PAMIL_two_round/utilmodule/core.py", line 358, in train
    ppo.update(memory)
  File "/work/PAMIL_GIGAPATH_CHIEF/models/DPSF.py", line 244, in update
    logprobs, state_values, dist_entropy = self.policy.evaluate(old_msg_states, old_actions)
  File "/work/PAMIL_GIGAPATH_CHIEF/models/DPSF.py", line 178, in evaluate
    dist = torch.distributions.multivariate_normal.MultivariateNormal(action_mean, scale_tril=cov_mat)
  File "/opt/conda/lib/python3.10/site-packages/torch/distributions/multivariate_normal.py", line 150, in __init__
    super().__init__(batch_shape, event_shape, validate_args=validate_args)
  File "/opt/conda/lib/python3.10/site-packages/torch/distributions/distribution.py", line 62, in __init__
    raise ValueError(
ValueError: Expected parameter loc (Tensor of shape (1, 30)) of distribution MultivariateNormal(loc: torch.Size([1, 30]), scale_tril: torch.Size([1, 30, 30])) to satisfy the constraint IndependentConstraint(Real(), 1), but found invalid values:
tensor([[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
         nan, nan, nan, nan, nan, nan]], device='cuda:0',
       grad_fn=<ExpandBackward0>)
